#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
attrs==20.2.0             # via jsonschema, pytest
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via requests
cffi==1.14.2              # via argon2-cffi
chardet==3.0.4            # via requests
coverage==5.2.1           # via pytest-cov
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
flake8-docstrings==1.5.0  # via -r requirements-dev.in
flake8-import-order==0.18.1  # via -r requirements-dev.in
flake8==3.8.3             # via -r requirements-dev.in, flake8-docstrings
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via -r requirements-dev.in, ipykernel
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.6         # via -r requirements-dev.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
more-itertools==8.5.0     # via pytest
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via nbconvert, notebook
notebook==6.1.3           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach, pytest
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8, flake8-import-order
pycparser==2.20           # via cffi
pydocstyle==3.0.0         # via -r requirements-dev.in, flake8-docstrings
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest==6.0.1             # via -r requirements-dev.in, pytest-cov
python-dateutil==2.8.1    # via -c requirements.txt, jupyter-client
pyzmq==19.0.2             # via jupyter-client, notebook
requests==2.24.0          # via jupyterlab-server
send2trash==1.5.0         # via notebook
six==1.15.0               # via -c requirements.txt, argon2-cffi, bleach, jsonschema, packaging, pydocstyle, pyrsistent, python-dateutil, traitlets
snowballstemmer==2.0.0    # via pydocstyle
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via pytest
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via -r requirements-dev.in, ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# setuptools
